,STATE/UT,category,amount,lb
0,A & N Islands,Male Below 18 Years,0,0
1,Andhra Pradesh,Male Below 18 Years,280,0.0036015
2,Arunachal Pradesh,Male Below 18 Years,7,0.00009
3,Assam,Male Below 18 Years,138,0.001775
4,Bihar,Male Below 18 Years,155,0.0019937
5,Chandigarh,Male Below 18 Years,3,0.0000386
6,Chhattisgarh,Male Below 18 Years,127,0.0016335
7,D & N Haveli,Male Below 18 Years,3,0.0000386
8,Daman & Diu,Male Below 18 Years,0,0
9,Delhi,Male Below 18 Years,102,0.001312
10,Goa,Male Below 18 Years,3,0.0000386
11,Gujarat,Male Below 18 Years,106,0.0013634
12,Haryana,Male Below 18 Years,81,0.0010419
13,Himachal Pradesh,Male Below 18 Years,20,0.0002573
14,Jammu & Kashmir,Male Below 18 Years,10,0.0001286
15,Jharkhand,Male Below 18 Years,40,0.0005145
16,Karnataka,Male Below 18 Years,23,0.0002958
17,Kerala,Male Below 18 Years,50,0.0006431
18,Lakshadweep,Male Below 18 Years,0,0
19,Madhya Pradesh,Male Below 18 Years,689,0.0088623
20,Maharashtra,Male Below 18 Years,349,0.004489
21,Manipur,Male Below 18 Years,0,0
22,Meghalaya,Male Below 18 Years,27,0.0003473
23,Mizoram,Male Below 18 Years,22,0.000283
24,Nagaland,Male Below 18 Years,2,0.0000257
25,Odisha,Male Below 18 Years,118,0.0015178
26,Puducherry,Male Below 18 Years,2,0.0000257
27,Punjab,Male Below 18 Years,24,0.0003087
28,Rajasthan,Male Below 18 Years,244,0.0031385
29,Sikkim,Male Below 18 Years,0,0
30,Tamil Nadu,Male Below 18 Years,46,0.0005917
31,Tripura,Male Below 18 Years,27,0.0003473
32,Uttar Pradesh,Male Below 18 Years,232,0.0029841
33,Uttarakhand,Male Below 18 Years,25,0.0003216
34,West Bengal,Male Below 18 Years,199,0.0025597
35,A & N Islands,Female Below 18 Years,0,0
36,Andhra Pradesh,Female Below 18 Years,7,0.00009
37,Arunachal Pradesh,Female Below 18 Years,0,0
38,Assam,Female Below 18 Years,2,0.0000257
39,Bihar,Female Below 18 Years,36,0.0004631
40,Chandigarh,Female Below 18 Years,0,0
41,Chhattisgarh,Female Below 18 Years,17,0.0002187
42,D & N Haveli,Female Below 18 Years,0,0
43,Daman & Diu,Female Below 18 Years,0,0
44,Delhi,Female Below 18 Years,2,0.0000257
45,Goa,Female Below 18 Years,1,0.0000129
46,Gujarat,Female Below 18 Years,29,0.000373
47,Haryana,Female Below 18 Years,3,0.0000386
48,Himachal Pradesh,Female Below 18 Years,0,0
49,Jammu & Kashmir,Female Below 18 Years,1,0.0000129
50,Jharkhand,Female Below 18 Years,4,0.0000515
51,Karnataka,Female Below 18 Years,2,0.0000257
52,Kerala,Female Below 18 Years,0,0
53,Lakshadweep,Female Below 18 Years,0,0
54,Madhya Pradesh,Female Below 18 Years,40,0.0005145
55,Maharashtra,Female Below 18 Years,50,0.0006431
56,Manipur,Female Below 18 Years,0,0
57,Meghalaya,Female Below 18 Years,1,0.0000129
58,Mizoram,Female Below 18 Years,0,0
59,Nagaland,Female Below 18 Years,0,0
60,Odisha,Female Below 18 Years,4,0.0000515
61,Puducherry,Female Below 18 Years,0,0
62,Punjab,Female Below 18 Years,4,0.0000515
63,Rajasthan,Female Below 18 Years,3,0.0000386
64,Sikkim,Female Below 18 Years,0,0
65,Tamil Nadu,Female Below 18 Years,1,0.0000129
66,Tripura,Female Below 18 Years,16,0.0002058
67,Uttar Pradesh,Female Below 18 Years,13,0.0001672
68,Uttarakhand,Female Below 18 Years,2,0.0000257
69,West Bengal,Female Below 18 Years,22,0.000283
70,A & N Islands,Male Between 18-30 Years,34,0.0004373
71,Andhra Pradesh,Male Between 18-30 Years,16879,0.2171072
72,Arunachal Pradesh,Male Between 18-30 Years,143,0.0018393
73,Assam,Male Between 18-30 Years,5241,0.0674127
74,Bihar,Male Between 18-30 Years,9031,0.1161618
75,Chandigarh,Male Between 18-30 Years,150,0.0019294
76,Chhattisgarh,Male Between 18-30 Years,2570,0.0330568
77,D & N Haveli,Male Between 18-30 Years,15,0.0001929
78,Daman & Diu,Male Between 18-30 Years,20,0.0002573
79,Delhi,Male Between 18-30 Years,2331,0.0299826
80,Goa,Male Between 18-30 Years,120,0.0015435
81,Gujarat,Male Between 18-30 Years,8076,0.1038781
82,Haryana,Male Between 18-30 Years,3496,0.0449675
83,Himachal Pradesh,Male Between 18-30 Years,504,0.0064827
84,Jammu & Kashmir,Male Between 18-30 Years,2062,0.0265226
85,Jharkhand,Male Between 18-30 Years,3343,0.0429996
86,Karnataka,Male Between 18-30 Years,4682,0.0602225
87,Kerala,Male Between 18-30 Years,4258,0.0547688
88,Lakshadweep,Male Between 18-30 Years,1,0.0000129
89,Madhya Pradesh,Male Between 18-30 Years,13814,0.1776835
90,Maharashtra,Male Between 18-30 Years,13537,0.1741205
91,Manipur,Male Between 18-30 Years,102,0.001312
92,Meghalaya,Male Between 18-30 Years,135,0.0017364
93,Mizoram,Male Between 18-30 Years,79,0.0010161
94,Nagaland,Male Between 18-30 Years,39,0.0005016
95,Odisha,Male Between 18-30 Years,6909,0.0888675
96,Puducherry,Male Between 18-30 Years,53,0.0006817
97,Punjab,Male Between 18-30 Years,1968,0.0253135
98,Rajasthan,Male Between 18-30 Years,7493,0.0963792
99,Sikkim,Male Between 18-30 Years,30,0.0003859
100,Tamil Nadu,Male Between 18-30 Years,4149,0.0533668
101,Tripura,Male Between 18-30 Years,794,0.0102129
102,Uttar Pradesh,Male Between 18-30 Years,40483,0.5207152
103,Uttarakhand,Male Between 18-30 Years,657,0.0084507
104,West Bengal,Male Between 18-30 Years,10813,0.1390829
105,A & N Islands,Female Between 18-30 Years,9,0.0001158
106,Andhra Pradesh,Female Between 18-30 Years,2277,0.0292881
107,Arunachal Pradesh,Female Between 18-30 Years,0,0
108,Assam,Female Between 18-30 Years,53,0.0006817
109,Bihar,Female Between 18-30 Years,605,0.0077819
110,Chandigarh,Female Between 18-30 Years,0,0
111,Chhattisgarh,Female Between 18-30 Years,258,0.0033185
112,D & N Haveli,Female Between 18-30 Years,3,0.0000386
113,Daman & Diu,Female Between 18-30 Years,14,0.0001801
114,Delhi,Female Between 18-30 Years,135,0.0017364
115,Goa,Female Between 18-30 Years,24,0.0003087
116,Gujarat,Female Between 18-30 Years,1711,0.0220078
117,Haryana,Female Between 18-30 Years,257,0.0033057
118,Himachal Pradesh,Female Between 18-30 Years,59,0.0007589
119,Jammu & Kashmir,Female Between 18-30 Years,203,0.0026111
120,Jharkhand,Female Between 18-30 Years,274,0.0035243
121,Karnataka,Female Between 18-30 Years,996,0.0128111
122,Kerala,Female Between 18-30 Years,364,0.004682
123,Lakshadweep,Female Between 18-30 Years,0,0
124,Madhya Pradesh,Female Between 18-30 Years,1258,0.0161811
125,Maharashtra,Female Between 18-30 Years,3363,0.0432568
126,Manipur,Female Between 18-30 Years,11,0.0001415
127,Meghalaya,Female Between 18-30 Years,4,0.0000515
128,Mizoram,Female Between 18-30 Years,1,0.0000129
129,Nagaland,Female Between 18-30 Years,13,0.0001672
130,Odisha,Female Between 18-30 Years,806,0.0103672
131,Puducherry,Female Between 18-30 Years,4,0.0000515
132,Punjab,Female Between 18-30 Years,399,0.0051322
133,Rajasthan,Female Between 18-30 Years,567,0.0072931
134,Sikkim,Female Between 18-30 Years,0,0
135,Tamil Nadu,Female Between 18-30 Years,577,0.0074217
136,Tripura,Female Between 18-30 Years,108,0.0013892
137,Uttar Pradesh,Female Between 18-30 Years,3318,0.042678
138,Uttarakhand,Female Between 18-30 Years,37,0.0004759
139,West Bengal,Female Between 18-30 Years,981,0.0126182
140,A & N Islands,Male Between 30-45 Years,22,0.000283
141,Andhra Pradesh,Male Between 30-45 Years,10790,0.1387871
142,Arunachal Pradesh,Male Between 30-45 Years,52,0.0006689
143,Assam,Male Between 30-45 Years,5570,0.0716445
144,Bihar,Male Between 30-45 Years,5549,0.0713744
145,Chandigarh,Male Between 30-45 Years,83,0.0010676
146,Chhattisgarh,Male Between 30-45 Years,1871,0.0240659
147,D & N Haveli,Male Between 30-45 Years,5,0.0000643
148,Daman & Diu,Male Between 30-45 Years,2,0.0000257
149,Delhi,Male Between 30-45 Years,1071,0.0137758
150,Goa,Male Between 30-45 Years,73,0.000939
151,Gujarat,Male Between 30-45 Years,5982,0.0769439
152,Haryana,Male Between 30-45 Years,1748,0.0224838
153,Himachal Pradesh,Male Between 30-45 Years,381,0.0049006
154,Jammu & Kashmir,Male Between 30-45 Years,1944,0.0250048
155,Jharkhand,Male Between 30-45 Years,1897,0.0244003
156,Karnataka,Male Between 30-45 Years,5083,0.0653804
157,Kerala,Male Between 30-45 Years,5343,0.0687247
158,Lakshadweep,Male Between 30-45 Years,0,0
159,Madhya Pradesh,Male Between 30-45 Years,7469,0.0960705
160,Maharashtra,Male Between 30-45 Years,9821,0.1263232
161,Manipur,Male Between 30-45 Years,56,0.0007203
162,Meghalaya,Male Between 30-45 Years,71,0.0009132
163,Mizoram,Male Between 30-45 Years,81,0.0010419
164,Nagaland,Male Between 30-45 Years,13,0.0001672
165,Odisha,Male Between 30-45 Years,5449,0.0700881
166,Puducherry,Male Between 30-45 Years,28,0.0003602
167,Punjab,Male Between 30-45 Years,1460,0.0187793
168,Rajasthan,Male Between 30-45 Years,4859,0.0624992
169,Sikkim,Male Between 30-45 Years,25,0.0003216
170,Tamil Nadu,Male Between 30-45 Years,2986,0.0384076
171,Tripura,Male Between 30-45 Years,665,0.0085536
172,Uttar Pradesh,Male Between 30-45 Years,19823,0.2549746
173,Uttarakhand,Male Between 30-45 Years,527,0.0067786
174,West Bengal,Male Between 30-45 Years,8594,0.1105409
175,A & N Islands,Female Between 30-45 Years,3,0.0000386
176,Andhra Pradesh,Female Between 30-45 Years,2440,0.0313847
177,Arunachal Pradesh,Female Between 30-45 Years,0,0
178,Assam,Female Between 30-45 Years,57,0.0007332
179,Bihar,Female Between 30-45 Years,997,0.012824
180,Chandigarh,Female Between 30-45 Years,6,0.0000772
181,Chhattisgarh,Female Between 30-45 Years,281,0.0036144
182,D & N Haveli,Female Between 30-45 Years,3,0.0000386
183,Daman & Diu,Female Between 30-45 Years,4,0.0000515
184,Delhi,Female Between 30-45 Years,125,0.0016078
185,Goa,Female Between 30-45 Years,14,0.0001801
186,Gujarat,Female Between 30-45 Years,2137,0.0274873
187,Haryana,Female Between 30-45 Years,319,0.0041032
188,Himachal Pradesh,Female Between 30-45 Years,103,0.0013248
189,Jammu & Kashmir,Female Between 30-45 Years,244,0.0031385
190,Jharkhand,Female Between 30-45 Years,301,0.0038716
191,Karnataka,Female Between 30-45 Years,1369,0.0176088
192,Kerala,Female Between 30-45 Years,765,0.0098399
193,Lakshadweep,Female Between 30-45 Years,0,0
194,Madhya Pradesh,Female Between 30-45 Years,1435,0.0184578
195,Maharashtra,Female Between 30-45 Years,3996,0.0513988
196,Manipur,Female Between 30-45 Years,6,0.0000772
197,Meghalaya,Female Between 30-45 Years,12,0.0001544
198,Mizoram,Female Between 30-45 Years,0,0
199,Nagaland,Female Between 30-45 Years,2,0.0000257
200,Odisha,Female Between 30-45 Years,1083,0.0139302
201,Puducherry,Female Between 30-45 Years,4,0.0000515
202,Punjab,Female Between 30-45 Years,422,0.005428
203,Rajasthan,Female Between 30-45 Years,849,0.0109203
204,Sikkim,Female Between 30-45 Years,2,0.0000257
205,Tamil Nadu,Female Between 30-45 Years,928,0.0119365
206,Tripura,Female Between 30-45 Years,123,0.0015821
207,Uttar Pradesh,Female Between 30-45 Years,2633,0.0338671
208,Uttarakhand,Female Between 30-45 Years,44,0.000566
209,West Bengal,Female Between 30-45 Years,4328,0.0556692
210,A & N Islands,Male Between 45-60 Years,3,0.0000386
211,Andhra Pradesh,Male Between 45-60 Years,3820,0.049135
212,Arunachal Pradesh,Male Between 45-60 Years,0,0
213,Assam,Male Between 45-60 Years,1257,0.0161682
214,Bihar,Male Between 45-60 Years,2388,0.0307158
215,Chandigarh,Male Between 45-60 Years,18,0.0002315
216,Chhattisgarh,Male Between 45-60 Years,1050,0.0135057
